"","x"
"1","AFD"
"2",NA
"3",NA
"4",NA
"5","ASK_parent"
"6","ASEL"
"7",NA
"8",NA
"9",NA
"10","Neuroblast_AFD_RMD"
"11","Neuroblast_ADF_AWB"
"12","Neuroblast_ASE_ASJ_AUA"
"13",NA
"14","ASK_parent"
"15","ASE_parent"
"16","Neuroblast_ASJ_AUA"
"17",NA
"18",NA
"19","Neuroblast_AFD_RMD"
"20","AFD"
"21",NA
"22",NA
"23",NA
"24","Neuroblast_AFD_RMD"
"25","Neuroblast_ASG_AWA"
"26","Neuroblast_ASG_AWA"
"27","Neuroblast_ASE_ASJ_AUA"
"28","Neuroblast_ADF_AWB"
"29","Neuroblast_ASG_AWA"
"30",NA
"31",NA
"32","Neuroblast_ASE_ASJ_AUA"
"33","ADL"
"34","Neuroblast_AFD_RMD"
"35",NA
"36",NA
"37","ADL_parent"
"38","Neuroblast_ASE_ASJ_AUA"
"39","Neuroblast_ASG_AWA"
"40",NA
"41",NA
"42","ASG_AWA"
"43",NA
"44",NA
"45","Neuroblast_ASJ_AUA"
"46",NA
"47","ADL_parent"
"48","ADL_parent"
"49",NA
"50",NA
"51",NA
"52",NA
"53","Neuroblast_AFD_RMD"
"54",NA
"55","ASH"
"56","Neuroblast_AFD_RMD"
"57",NA
"58","Neuroblast_ASG_AWA"
"59",NA
"60",NA
"61",NA
"62","ADF"
"63","Neuroblast_ASJ_AUA"
"64","Neuroblast_ASG_AWA"
"65",NA
"66","Neuroblast_ASJ_AUA"
"67",NA
"68",NA
"69","ASI_parent"
"70",NA
"71",NA
"72",NA
"73",NA
"74","ASI_parent"
"75",NA
"76","ADL"
"77","ASE_parent"
"78","ASI_parent"
"79","Neuroblast_ASE_ASJ_AUA"
"80",NA
"81",NA
"82",NA
"83",NA
"84","ASK_parent"
"85","ADL"
"86","Neuroblast_ASE_ASJ_AUA"
"87",NA
"88","ASK_parent"
"89","Neuroblast_ADF_AWB"
"90",NA
"91","AFD"
"92",NA
"93","Neuroblast_ASG_AWA"
"94","ADL_parent"
"95","ADL"
"96","ASI_parent"
"97","ADL_parent"
"98",NA
"99","ADL_parent"
"100",NA
"101",NA
"102",NA
"103","Neuroblast_AFD_RMD"
"104",NA
"105","Neuroblast_ASJ_AUA"
"106","ADL"
"107","Neuroblast_ADF_AWB"
"108","ADL_parent"
"109","AWC"
"110","ASK_parent"
"111","Neuroblast_ASG_AWA"
"112",NA
"113","Neuroblast_ADF_AWB"
"114","Neuroblast_ASE_ASJ_AUA"
"115","ADL_parent"
"116",NA
"117",NA
"118","ADF_AWB"
"119",NA
"120","ASJ"
"121","Neuroblast_ADF_AWB"
"122","Neuroblast_ASE_ASJ_AUA"
"123","ASI_parent"
"124","ASE_parent"
"125","Neuroblast_ASG_AWA"
"126","Neuroblast_AFD_RMD"
"127",NA
"128",NA
"129","ASE"
"130","ADL"
"131","Neuroblast_AFD_RMD"
"132","ADL_parent"
"133","Neuroblast_ASG_AWA"
"134",NA
"135",NA
"136",NA
"137","ASE_parent"
"138","ASH"
"139","Neuroblast_ASG_AWA"
"140","Neuroblast_ASE_ASJ_AUA"
"141","ADL_parent"
"142",NA
"143","Neuroblast_ASG_AWA"
"144","Neuroblast_AFD_RMD"
"145",NA
"146",NA
"147","Neuroblast_ASG_AWA"
"148","ADL"
"149","ADL"
"150","ADF"
"151",NA
"152",NA
"153","ADL_parent"
"154","ADL"
"155",NA
"156",NA
"157",NA
"158",NA
"159",NA
"160",NA
"161","ADL"
"162","ASJ"
"163",NA
"164",NA
"165","ASK_parent"
"166",NA
"167",NA
"168",NA
"169","ADL_parent"
"170",NA
"171",NA
"172","ASH"
"173",NA
"174","ASE"
"175",NA
"176","ASE_parent"
"177","ASK_parent"
"178",NA
"179","Neuroblast_ADF_AWB"
"180",NA
"181",NA
"182","Neuroblast_ASG_AWA"
"183",NA
"184","ASK_parent"
"185","Neuroblast_ASG_AWA"
"186",NA
"187","ASG_AWA"
"188",NA
"189","Neuroblast_ASE_ASJ_AUA"
"190",NA
"191",NA
"192",NA
"193","Neuroblast_ASG_AWA"
"194",NA
"195",NA
"196",NA
"197","ADL_parent"
"198","ASE_parent"
"199","Neuroblast_ASG_AWA"
"200","ADL_parent"
"201",NA
"202",NA
"203",NA
"204","Neuroblast_ASG_AWA"
"205",NA
"206","Neuroblast_AFD_RMD"
"207",NA
"208","Neuroblast_AFD_RMD"
"209","Neuroblast_ADF_AWB"
"210","Neuroblast_ASG_AWA"
"211","Neuroblast_AFD_RMD"
"212",NA
"213","ASH"
"214",NA
"215",NA
"216",NA
"217","ASI_parent"
"218",NA
"219",NA
"220",NA
"221",NA
"222",NA
"223","Neuroblast_ADF_AWB"
"224",NA
"225",NA
"226","Neuroblast_ASG_AWA"
"227","ADL_parent"
"228","Neuroblast_ASG_AWA"
"229","ASH"
"230",NA
"231",NA
"232","Neuroblast_ASG_AWA"
"233","AUA"
"234","ADF_AWB"
"235","AFD"
"236","ASH"
"237",NA
"238","ASJ"
"239",NA
"240",NA
"241",NA
"242",NA
"243","Neuroblast_AFD_RMD"
"244",NA
"245",NA
"246","ASE"
"247","Neuroblast_ADF_AWB"
"248",NA
"249",NA
"250","ASK_parent"
"251",NA
"252","ASI_parent"
"253",NA
"254",NA
"255",NA
"256","ADL"
"257","Neuroblast_ASG_AWA"
"258","ADL_parent"
"259","ASI_parent"
"260",NA
"261",NA
"262","ASI_parent"
"263",NA
"264","ADL_parent"
"265","Neuroblast_ASG_AWA"
"266",NA
"267",NA
"268",NA
"269","ASK_parent"
"270","ASH"
"271",NA
"272",NA
"273",NA
"274","ASI_parent"
"275","Neuroblast_ASG_AWA"
"276","Neuroblast_ADF_AWB"
"277","ADL_parent"
"278","ADL_parent"
"279","Neuroblast_ASE_ASJ_AUA"
"280","Neuroblast_AFD_RMD"
"281",NA
